customer_id,Y
374679,1
469678,1
216140,1
184301,1
148720,1
145576,1
194322,1
198210,1
305477,1
257384,1
186111,1
261947,1
180911,1
462434,1
407517,1
136119,1
472362,1
161908,1
241948,1
134147,1
316704,1
499943,1
142337,1
493094,1
492642,1
469857,1
479059,1
301839,1
450986,1
425068,1
315497,1
281738,1
397994,1
277082,1
453911,1
213836,1
473313,1
344266,1
403801,1
346783,1
179307,1
156047,1
413110,1
274259,1
253175,1
172026,1
462672,1
129414,1
403937,1
296129,1
234253,1
258223,1
156393,1
343448,1
450606,1
356603,1
450038,1
128116,1
284342,1
477417,1
351619,1
201958,1
323463,1
403324,1
419123,1
366880,1
243990,1
371291,1
194680,1
325582,1
359350,1
412147,1
163167,1
273678,1
470744,1
188704,1
336496,1
466534,1
385934,1
275428,1
405984,1
213941,1
418105,1
223128,1
302341,1
161776,1
209386,1
436024,1
123705,1
306540,1
294851,1
145409,1
178771,1
366472,1
177173,1
254953,1
144978,1
241127,1
156384,1
360154,1
318248,1
153300,1
463347,1
187201,1
267223,1
165864,1
242954,1
205791,1
193424,1
469421,1
222399,1
242215,1
324127,1
241416,1
441212,1
367159,1
229214,1
430501,1
417899,1
287806,1
347124,1
187622,1
180173,1
339472,1
349311,1
425218,1
347677,1
430621,1
161089,1
413904,1
143019,1
441216,1
484309,1
190814,1
347369,1
268443,1
270941,1
230255,1
359925,1
229635,1
147894,1
212097,1
474074,1
360711,1
475282,1
346309,1
222303,1
207730,1
429913,1
200249,1
206295,1
348670,1
361512,1
160886,1
266902,1
184245,1
217115,1
367926,1
374898,1
264722,1
374532,1
410797,1
231473,1
422769,1
149469,1
431512,1
202422,1
362204,1
198951,1
416654,1
177880,1
286575,1
435210,1
448048,1
369230,1
219540,1
381406,1
251313,1
478514,1
184694,1
437046,1
172881,1
468892,1
475937,1
153295,1
213463,1
272859,1
177732,1
373045,1
457173,1
303731,1
133028,1
405853,1
410372,1
211832,1
384674,1
269437,1
299772,1
126440,1
353832,1
196277,1
411682,1
328720,1
146228,1
410063,1
313281,1
303144,1
216574,1
498863,1
495728,1
494743,1
451149,1
214023,1
409208,1
193049,1
363793,1
156447,1
198477,1
210189,1
145856,1
459799,1
149806,1
393846,1
327857,1
488058,1
196629,1
387707,1
268219,1
181000,1
374445,1
494006,1
315055,1
196054,1
309985,1
477354,1
261969,1
306271,1
206542,1
132591,1
223882,1
319737,1
405670,1
415262,1
313679,1
334724,1
350242,1
445067,1
199365,1
233615,1
320067,1
187535,1
263760,1
296901,1
145593,1
165425,1
474382,1
440865,1
422509,1
123567,1
443001,1
411057,1
165974,1
405452,1
440319,1
191093,1
230658,1
488382,1
376802,1
217066,1
220883,1
232627,1
460550,1
444906,1
154019,1
144592,1
130561,1
408273,1
412225,1
238228,1
181912,1
414427,1
292245,1
192053,1
331042,1
320859,1
427524,1
478247,1
451502,1
322626,1
247261,1
215821,1
240727,1
222060,1
205926,1
334874,1
393285,1
228302,1
441541,1
486360,1
453866,1
486772,1
220434,1
384100,1
338752,1
404712,1
432459,1
286180,1
136356,1
218310,1
188457,1
426888,1
281596,1
490107,1
409218,1
179234,1
361935,1
203305,1
213575,1
185409,1
145817,1
392047,1
451531,1
257122,1
349524,1
199355,1
382365,1
463356,1
355083,1
310890,1
338910,1
202500,1
170273,1
270113,1
455827,1
329263,1
431622,1
273818,1
407868,1
341094,1
151738,1
169037,1
296508,1
430157,1
316931,1
468960,1
314024,1
362018,1
347401,1
383572,1
489508,1
353622,1
250172,1
188192,1
183307,1
203114,1
325120,1
235420,1
335035,1
317087,1
233471,1
208219,1
185440,1
327231,1
225378,1
325900,1
271962,1
136834,1
498174,1
490679,1
472929,1
305812,1
248998,1
446477,1
410834,1
490170,1
251202,1
465943,1
211358,1
262322,1
160272,1
258274,1
453790,1
284456,1
176869,1
414563,1
233717,1
135949,1
297572,1
374432,1
166688,1
142947,1
498877,1
396207,1
217467,1
175839,1
351769,1
165239,1
298584,1
271343,1
268629,1
351845,1
492939,1
305706,1
274116,1
404763,1
254068,1
157853,1
466417,1
194523,1
455657,1
440021,1
463377,1
218700,1
362528,1
381832,1
416884,1
399863,1
243217,1
311791,1
